m01-c01	Hello
m06-c24	Young
m06-c25	New
m06-c26	Good
m06-c27	Bad
m06-c28	Beautiful
m06-c29	Handsome
m06-c30	Ugly
m06-c31	Nice
m06-c32	Lovely
m06-c33	Rich
m06-c34	Poor
m06-c35	Strong
m06-c36	Weak
m06-c37	Easy
m06-c38	Hard
m06-c39	Difficult
m06-c40	Fast
m06-c41	Slow
m06-c42	Clean
m06-c43	Dirty
m06-c44	Full
m06-c45	Empty
m06-c46	Heavy
m06-c47	Light
m06-c48	Friendly
m06-c49	Polite
m06-c50	Kind
m07-c01	Sun
m07-c02	Moon
m07-c03	Star
m07-c04	Sky
m07-c05	Cloud
m07-c06	Rain
m07-c07	Snow
m07-c08	Wind
m07-c09	Storm
m07-c10	Thunder
m07-c11	Lightning
m07-c12	Fog
m07-c13	Mist
m07-c14	Sunny
m07-c15	Cloudy
m07-c16	Rainy
m07-c17	Windy
m07-c18	Warm
m07-c19	Hot
m07-c20	Cool
m07-c21	Freezing
m07-c22	Tree
m07-c23	Leaf
m07-c24	Flower
m07-c25	Grass
m07-c26	River
m07-c27	Lake
m07-c28	Sea
m07-c29	Ocean
m07-c30	Mountain
m07-c31	Hill
m07-c32	Forest
m07-c33	Field
m07-c34	Stone
m07-c35	Sand
m07-c36	Soil
m07-c37	Fire
m07-c38	Animal
m07-c39	Dog
m07-c40	Cat
m07-c41	Cow
m07-c42	Goat
m07-c43	Bird
m07-c44	Insect
m07-c45	Snake
m07-c46	Spring (season)
m07-c47	Summer
m07-c48	Autumn
m07-c49	Fall (season)
m07-c50	Winter
m08-c01	Airport
m08-c02	Plane
m08-c03	Flight
m08-c04	Boarding pass
m08-c05	Passport
m08-c06	Visa
m08-c07	Customs
m08-c08	Luggage
m08-c09	Suitcase
m08-c10	Trolley
m08-c11	Train
m08-c12	Underground
m08-c13	Tube
m08-c14	Subway
m08-c15	Bus
m08-c16	Bus stop
m08-c17	Station
m08-c18	Platform
m08-c19	Ticket
m08-c20	Return
m08-c21	Single
m08-c22	Taxi
m08-c23	Cab
m08-c24	Driver
m08-c25	Hotel
m08-c26	Reception
m08-c27	Booking
m08-c28	Reservation
m08-c29	Check-in
m08-c30	Check-out
m08-c31	Queue
m08-c32	Line
m08-c33	Map
m08-c34	Address
m08-c35	Street
m08-c36	Road
m08-c37	Motorway
m08-c38	Highway
m08-c39	Petrol
m08-c40	Gas
m08-c41	Car park
m08-c42	Parking lot
m08-c43	Lift
m08-c44	Elevator
m08-c45	Pavement
m08-c46	Sidewalk
m08-c47	Lost
m08-c48	Help
m08-c49	Emergency
m08-c50	Police
m09-c01	Job
m09-c02	Work
m09-c03	Career
m09-c04	Office
m09-c05	Boss
m09-c06	Manager
m09-c07	Colleague
m09-c08	Co-worker
m09-c09	Employer
m09-c10	Employee
m09-c11	Interview
m09-c12	Application
m09-c13	CV
m09-c14	Resume
m09-c15	Reference
m09-c16	Contract
m09-c17	Salary
m09-c18	Wage
m09-c19	Payslip
m09-c20	Tax
m09-c21	Income tax
m09-c22	National Insurance
m09-c23	Pension
m09-c24	Bank
m09-c25	Bank account
m09-c26	Card
m09-c27	Cash
m09-c28	Cheque
m09-c29	Bill
m09-c30	Invoice
m09-c31	Receipt
m09-c32	Loan
m09-c33	Debt
m09-c34	Savings
m09-c35	Budget
m09-c36	Rent
m09-c37	Mortgage
m09-c38	Deposit
m09-c39	Pound
m09-c40	Dollar
m09-c41	Pence
m09-c42	Cent
m09-c43	Meeting
m09-c44	Email
m09-c45	Deadline
m09-c46	Shift
m09-c47	Overtime
m09-c48	Holiday
m09-c49	Vacation
m09-c50	Resignation
m10-c01	And
m10-c02	But
m10-c03	Or
m10-c04	So
m10-c05	Because
m10-c06	Although
m10-c07	Even though
m10-c08	However
m10-c09	Despite
m10-c10	In spite of
m10-c11	On the other hand
m10-c12	Therefore
m10-c13	Moreover
m10-c14	Furthermore
m10-c15	Nevertheless
m10-c16	While
m10-c17	Whereas
m10-c18	If
m10-c19	Unless
m10-c20	Until
m10-c21	Once in a blue moon
m10-c22	Break a leg
m10-c23	Piece of cake
m10-c24	Hit the books
m10-c25	Under the weather
m10-c26	Cost an arm and a leg
m10-c27	Once and for all
m10-c28	Out of the blue
m10-c29	Spill the beans
m10-c30	On the same page
m10-c31	Touch base
m10-c32	Cut to the chase
m10-c33	Bite the bullet
m10-c34	Hit the nail on the head
m10-c35	Better safe than sorry
m10-c36	Beat around the bush
m10-c37	Call it a day
m10-c38	Fingers crossed
m10-c39	In a nutshell
m10-c40	Rain check
m10-c41	Put up with
m10-c42	Look forward to
m10-c43	Get along with
m10-c44	Run out of
m10-c45	Sort out
m10-c46	Sort of
m10-c47	Quite
m10-c48	Cheers
m10-c49	Mate
m10-c50	You all right?
